commit 67ee0bde1b603e27dcc1e4f3cffe59056aeba560
Author: Shyam panchasara <141407305+Shyam0003@users.noreply.github.com>
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cmap/wire_protocol/shared.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cmap/wire_protocol/shared.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/collection.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/collection.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/connection_string.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/connection_string.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/constants.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/constants.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/abstract_cursor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/abstract_cursor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/aggregation_cursor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/aggregation_cursor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/change_stream_cursor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/change_stream_cursor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/find_cursor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/find_cursor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/list_collections_cursor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/list_collections_cursor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/list_indexes_cursor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/list_indexes_cursor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/list_search_indexes_cursor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/list_search_indexes_cursor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/run_command_cursor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/cursor/run_command_cursor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/db.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/db.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/deps.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/deps.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/encrypter.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/encrypter.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/error.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/error.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/explain.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/explain.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/gridfs/download.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/gridfs/download.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/gridfs/index.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/gridfs/index.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/gridfs/upload.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/gridfs/upload.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/index.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/index.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/mongo_client.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/mongo_client.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/mongo_client_auth_providers.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/mongo_client_auth_providers.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/mongo_logger.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/mongo_logger.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/mongo_types.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/mongo_types.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/aggregate.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/aggregate.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/bulk_write.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/bulk_write.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/collections.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/collections.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/command.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/command.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/count.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/count.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/create_collection.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/create_collection.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/delete.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/delete.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/distinct.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/distinct.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/drop.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/drop.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/estimated_document_count.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/estimated_document_count.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/execute_operation.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/execute_operation.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/find.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/find.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/find_and_modify.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/find_and_modify.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/get_more.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/get_more.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/indexes.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/indexes.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/insert.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/insert.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/is_capped.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/is_capped.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/kill_cursors.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/kill_cursors.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/list_collections.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/list_collections.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/list_databases.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/list_databases.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/operation.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/operation.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/options_operation.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/options_operation.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/profiling_level.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/profiling_level.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/remove_user.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/remove_user.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/rename.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/rename.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/run_command.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/run_command.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/search_indexes/create.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/search_indexes/create.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/search_indexes/drop.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/search_indexes/drop.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/search_indexes/update.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/search_indexes/update.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/set_profiling_level.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/set_profiling_level.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/stats.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/stats.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/update.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/update.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/validate_collection.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/operations/validate_collection.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/read_concern.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/read_concern.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/read_preference.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/read_preference.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/common.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/common.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/events.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/events.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/monitor.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/monitor.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/server.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/server.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/server_description.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/server_description.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/server_selection.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/server_selection.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/server_selection_events.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/server_selection_events.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/srv_polling.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/srv_polling.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/topology.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/topology.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/topology_description.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sdam/topology_description.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sessions.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sessions.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sort.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/sort.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/timeout.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/timeout.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/transactions.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/transactions.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/utils.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/utils.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/write_concern.js
 delete mode 100644 CRUD_opr/node_modules/mongodb/lib/write_concern.js.map
 delete mode 100644 CRUD_opr/node_modules/mongodb/mongodb.d.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/package.json
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/admin.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/bson.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/bulk/common.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/bulk/ordered.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/bulk/unordered.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/change_stream.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/auto_encrypter.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/client_encryption.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/crypto_callbacks.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/errors.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/mongocryptd_manager.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/providers/aws.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/providers/azure.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/providers/gcp.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/providers/index.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/client-side-encryption/state_machine.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/auth_provider.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/aws_temporary_credentials.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/gssapi.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongo_credentials.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongocr.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_aws.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/automated_callback_workflow.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/azure_machine_workflow.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/callback_workflow.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/command_builders.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/gcp_machine_workflow.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/human_callback_workflow.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/machine_workflow.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/token_cache.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/mongodb_oidc/token_machine_workflow.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/plain.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/providers.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/scram.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/auth/x509.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/command_monitoring_events.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/commands.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/connect.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/connection.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/connection_pool.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/connection_pool_events.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/errors.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/handshake/client_metadata.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/metrics.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/stream_description.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/wire_protocol/compression.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/wire_protocol/constants.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/wire_protocol/on_data.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/wire_protocol/on_demand/document.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/wire_protocol/responses.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cmap/wire_protocol/shared.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/collection.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/connection_string.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/constants.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cursor/abstract_cursor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cursor/aggregation_cursor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cursor/change_stream_cursor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cursor/find_cursor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cursor/list_collections_cursor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cursor/list_indexes_cursor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cursor/list_search_indexes_cursor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/cursor/run_command_cursor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/db.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/deps.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/encrypter.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/error.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/explain.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/gridfs/download.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/gridfs/index.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/gridfs/upload.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/index.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/mongo_client.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/mongo_client_auth_providers.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/mongo_logger.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/mongo_types.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/aggregate.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/bulk_write.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/collections.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/command.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/count.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/create_collection.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/delete.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/distinct.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/drop.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/estimated_document_count.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/execute_operation.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/find.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/find_and_modify.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/get_more.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/indexes.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/insert.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/is_capped.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/kill_cursors.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/list_collections.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/list_databases.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/operation.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/options_operation.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/profiling_level.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/remove_user.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/rename.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/run_command.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/search_indexes/create.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/search_indexes/drop.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/search_indexes/update.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/set_profiling_level.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/stats.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/update.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/operations/validate_collection.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/read_concern.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/read_preference.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/common.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/events.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/monitor.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/server.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/server_description.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/server_selection.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/server_selection_events.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/srv_polling.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/topology.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sdam/topology_description.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sessions.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/sort.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/timeout.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/transactions.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/utils.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/src/write_concern.ts
 delete mode 100644 CRUD_opr/node_modules/mongodb/tsconfig.json
 delete mode 100644 CRUD_opr/node_modules/mongoose/LICENSE.md
 delete mode 100644 CRUD_opr/node_modules/mongoose/README.md
 delete mode 100644 CRUD_opr/node_modules/mongoose/SECURITY.md
 delete mode 100644 CRUD_opr/node_modules/mongoose/browser.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/dist/browser.umd.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/aggregate.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/browser.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/browserDocument.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cast.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cast/bigint.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cast/boolean.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cast/date.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cast/decimal128.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cast/number.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cast/objectid.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cast/string.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/collection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/connection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/connectionState.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/constants.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cursor/aggregationCursor.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cursor/changeStream.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/cursor/queryCursor.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/document.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/documentProvider.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/driver.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/drivers/SPEC.md
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/drivers/browser/binary.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/drivers/browser/decimal128.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/drivers/browser/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/drivers/browser/objectid.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/drivers/node-mongodb-native/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/browserMissingSchema.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/bulkWriteError.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/cast.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/createCollectionsError.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/divergentArray.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/eachAsyncMultiError.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/index.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/invalidSchemaOption.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/messages.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/missingSchema.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/mongooseError.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/notFound.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/objectExpected.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/objectParameter.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/overwriteModel.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/parallelSave.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/parallelValidate.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/serverSelection.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/setOptionError.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/strict.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/strictPopulate.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/syncIndexes.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/validation.js
 delete mode 100644 CRUD_opr/node_modules/mongoose/lib/error/validator.js
